74.84225288976373,350,145,4440,14
107.7643636685961,318,150,4498,14.5
133.54127912100017,351,148,4657,13.5
76.9365676033169,231,110,3907,21
73.91612823226572,250,105,3897,18.5
134.22454709786027,258,110,3730,19
108.62174199721477,225,95,3785,19
79.15492779745487,231,110,3039,15
78.03316933447852,262,110,3221,13.5
103.52899754215068,302,129,3169,12
86.93242440712879,97,75,2171,16
53.26189298644621,140,83,2639,17
141.33274302352407,232,100,2914,16
113.86697088570477,140,78,2592,18.5
84.09311047222417,134,96,2702,13.5
85.40674487067962,90,71,2223,16.5
54.11338574832084,119,97,2545,17
105.5994785870557,171,97,2984,14.5
29,90,70,1937,14
75.89570084666772,232,90,3211,17
54.6602566351723,115,95,2694,15
82.43153298320462,120,88,2957,17
51.91745443273739,121,98,2945,14.5
55.16114805909649,121,115,2671,13.5
94.67936980575182,91,53,1795,17.5
28,107,86,2464,15.5
55.05767867959829,116,81,2220,16.9
25,140,92,2572,14.9
115.81518443262718,98,79,2255,17.7
86.29115063974947,101,83,2202,15.3
47.61338574832084,305,140,4215,13
45.87152170364286,318,150,4190,13
15.5,304,120,3962,13.9
105.39432106530893,351,152,4215,12.8
114.3276090730356,225,100,3233,15.4
22,250,105,3353,14.5
114.22821770617873,200,81,3012,17.6
52.66114805909649,232,90,3085,17.6
90.89345338976074,85,52,2035,22.2
114.80530351092541,98,60,2164,22.1
88.92920038324115,90,70,1937,14.2
91.1241236422015,91,53,1795,17.4
108.88785407755788,225,100,3651,17.7
78.03266976273935,250,78,3574,21
47.995044699966286,250,110,3645,16.2
17.5,258,95,3193,17.8
87.8678172685606,97,71,1825,12.2
152.99232774680036,85,70,1990,17
87.18210317823372,97,75,2155,16.4
86.90488686939574,140,72,2565,13.6
48.20666920946411,130,102,3150,15.7
133.80900529173726,318,150,3940,13.2
51.39840868979445,120,88,3270,21.9
48.37369620701208,156,108,2930,15.5
75.79115063974947,168,120,3820,16.7
106.29673725255478,350,180,4380,12.1
74.52062485829686,350,145,4055,12
103.16708532668555,302,130,3870,15
42.91745443273739,318,150,3755,14
120.8108113374062,98,68,2045,18.5
123.00626280779237,111,80,2155,14.8
97.15530133513859,79,58,1825,18.6
85.99206007403085,122,96,2300,15.5
65.1602566351723,85,70,1945,16.8
107.23074112994672,305,145,3880,12.5
75.99594620227828,260,110,4060,19
15.5,318,145,4140,13.7
74.7569376864125,302,130,4295,14.9
77.4365676033169,250,110,3520,16.4
112.29121806738604,231,105,3425,16.9
108.57638486743802,225,100,3630,17.7
48.66114805909649,250,98,3525,19
77.15530133513859,400,180,4220,11.1
136.6134341481525,350,170,4165,11.4
45.41745443273739,400,190,4325,12.2
16,351,149,4335,14.5
88.92920038324115,97,78,1940,14.5
116.28472617487608,151,88,2740,16
145.92800211433163,97,75,2265,18.2
55.55767867959829,140,89,2755,15.8
60.644851884233404,98,63,2051,17
63.37152170364286,98,83,2075,15.9
91.70668498899781,97,67,1985,16.4
150.17776098588473,97,78,2190,14.1
22,146,97,2815,14.5
50.62442449863542,121,110,2600,12.8
79.61848453782974,80,110,2720,13.5
133.43211564176113,90,48,1985,21.5
97.33099850284322,98,66,1800,14.4
92.18631748508163,78,52,1985,19.4
39.4,85,70,2070,18.6
97.70851522316308,91,60,1800,16.4
48.1066692094641,260,110,3365,15.5
49.31745443273739,318,140,3735,13.2
50.36114805909649,302,139,3570,12.8
50.43262042429923,231,105,3535,19.2
111.452286089056,200,95,3155,18.2
50.34485188423341,200,85,2965,15.8
55.361892986446215,140,88,2720,15.4
50.644851884233404,225,100,3430,17.2
19.4,232,90,3210,17.2
50.09504469996629,231,105,3380,15.8
50.173696207012085,200,85,3070,16.7
48.61911317057951,225,110,3620,18.7
79.9214046942688,258,120,3410,15.1
111.67701118162833,305,145,3425,13.2
79.04600617262007,231,165,3445,13.4
79.51715547879866,302,139,3205,11.2
77.36692584463641,318,140,4080,13.7
30,98,68,2155,16.5
89.91752186037397,134,95,2560,14.2
56.69504469996629,119,97,2300,14.7
89.45387739926154,105,75,2230,14.5
51.017454432737395,134,95,2515,14.8
114.95336710739647,156,105,2745,16.7
175.22117610134188,151,85,2855,17.6
83.87513311233567,119,97,2405,14.9
49.79504469996628,131,103,2830,15.9
77.31957166604451,163,125,3140,13.6
81.57513311233568,121,115,2795,15.7
46.31338574832084,163,133,3410,15.8
61.519113170579516,89,71,1990,14.9
116.99218074484182,98,68,2135,16.6
79.82005495778495,231,115,3245,15.4
138.57265451306483,200,85,2990,18.2
110.6860166286477,140,88,2890,17.3
50.11745443273739,232,90,3265,18.2
20.6,225,110,3360,16.6
106.29410953646217,305,130,3840,15.4
17.6,302,129,3725,13.4
16.5,351,138,3955,13.2
108.64031866202161,318,135,3830,15.2
108.93553536993936,350,155,4360,14.9
45.644851884233404,351,142,4054,14.3
48.32442449863542,267,125,3605,15
46.27127634803231,360,150,3940,13
92.15823763255425,89,71,1925,14
94.31015157443697,86,65,1975,15.2
35.7,98,80,1915,14.4
85.47819091310697,121,80,2670,15
57.79840868979445,183,77,3530,20.1
23,350,125,3900,17.4
58.55947679920036,141,71,3190,24.8
83.8849074519637,260,90,3420,22.2
34.2,105,70,2200,13.2
64.66114805909649,105,70,2150,14.9
61.173696207012085,85,65,2020,19.2
67.4448518842334,91,69,2130,14.7
28.4,151,90,2670,16
120.38945701841345,173,115,2595,11.3
56.29504469996628,173,115,2700,12.9
94.1063166313113,151,90,2556,13.2
131.13835882954692,98,76,2144,14.7
97.91978029163363,89,60,1968,18.8
61.971521703642864,98,70,2120,15.5
65.40666920946411,86,65,2019,16.4
88.73317300621244,151,90,2678,16.5
147.31510111957357,140,88,2870,18.1
54.44485188423341,151,90,3003,20.1
50.76025663517231,225,90,3381,18.7
158.06352803299404,97,78,2188,15.8
122.22924887085269,134,90,2711,15.5
93.0066849889978,120,75,2542,17.5
67.34720818979744,119,92,2434,15
95.21973343437267,108,75,2265,15.2
105.74353766921493,86,65,2110,17.9
121.52940719263768,156,105,2800,14.4
101.00253056383168,85,65,2110,19.2
103.73137488661035,90,48,2085,21.7
104.9777110679097,90,48,2335,23.7
66.66189298644622,121,67,2950,19.9
90.40488686939574,146,67,3250,21.8
132.24997249742114,91,67,1850,13.8
65.03262042429922,97,67,2145,18
124.79050591329404,89,62,1845,15.3
53.19504469996629,70,100,2420,12.5
35,122,88,2500,15.1
179.8158314656682,107,72,2290,17
116.72588488102451,135,84,2490,15.7
86.73249891890035,151,84,2635,16.4
54.859476799200365,173,110,2725,12.6
91.50432868343377,135,84,2385,12.9
99.50674487067961,79,58,1755,16.9
68.87152170364286,86,64,1875,16.4
65.26114805909648,81,60,1760,16.1
63.9602566351723,97,67,2065,17.8
96.48708195533291,85,65,1975,19.4
99.00773538719113,89,62,2050,17.3
153.49874664518066,91,68,1985,16
64.8611480590965,105,63,2215,14.9
62.6066692094641,98,65,2045,16.2
117.85062376721591,98,65,2380,20.7
92.47163268843286,105,74,2190,14.2
62.82442449863542,107,75,2210,14.4
124.3798283012168,108,75,2350,16.8
95.79287705947154,119,100,2615,14.8
31.6,120,74,2635,18.3
90.4569376864125,145,76,3160,19.6
55.54485188423341,168,116,2900,12.6
82.42578238004361,146,120,2930,13.8
54.79840868979445,231,110,3415,15.8
57.95947679920036,350,105,3725,19
80.1365676033169,200,88,3060,17.1
76.84521791065495,225,85,3465,16.6
88.4230410455427,112,88,2605,19.6
115.49894147229782,112,88,2640,18.6
62.20666920946411,112,88,2395,18
119.55579938524579,112,85,2575,16.2
59.34720818979744,135,84,2525,16
57.144851884233404,151,90,2735,18
84.40488686939574,140,92,2865,16.4
157.98490660109118,105,74,1980,15.3
98.34600617262006,91,68,2025,18.2
155.51925926308502,91,68,1970,17.6
68.0576786795983,105,63,2125,14.7
154.1349549709605,98,70,2125,17.3
154.79358748343572,107,75,2205,14.5
64.34720818979744,108,70,2245,16.9
67.94825858799076,91,67,1965,15
151.1599112570912,91,67,1965,15.7
97.56614600866448,91,67,1995,16.2
84.00389677233153,181,110,2945,16.4
97.24521791065493,262,85,3015,17
87.34600617262006,156,92,2585,14.5
52.11338574832084,232,112,2835,14.7
152.47572800746423,144,96,2665,13.9
66.01911317057952,135,84,2370,13
27,151,90,2950,17.3
205.99138440650512,140,86,2790,15.6
135.47109177642062,97,52,2130,24.6
61.37369620701208,135,84,2295,11.6
59.359476799200365,120,79,2625,18.6
61.16114805909649,119,82,2720,19.4
